ID	SF	passMVAID_iso_WP80	2018_ElectronMVA80.root	EGamma_SF2D	TH2F
ID	SF	passMVAID_noIso_WP80	2018_ElectronMVA80noiso.root	EGamma_SF2D	TH2F
ID	SF	passTightID	2018_ElectronTight.root	EGamma_SF2D	TH2F
ID	SF	passMediumID	2018_ElectronMedium.root	EGamma_SF2D	TH2F
RECO	SF	ptgt20	egammaEffi.txt_EGM2D_updatedAll.root	EGamma_SF2D	TH2F
RECO	SF	ptlt20	egammaEffi.txt_EGM2D_updatedAll.root	EGamma_SF2D	TH2F
ID	SF		TightID_pt10_QPlus	egammaEffi.txt_EGM2D_Tight94XV2_QPlus_hsseo_v1.root	EGamma_SF2D		TH2F
ID	Eff_DATA	TightID_pt10_QPlus	egammaEffi.txt_EGM2D_Tight94XV2_QPlus_hsseo_v1.root	EGamma_EffData2D	TH2F
ID	Eff_MC		TightID_pt10_QPlus	egammaEffi.txt_EGM2D_Tight94XV2_QPlus_hsseo_v1.root	EGamma_EffMC2D		TH2F
ID	SF		TightID_pt10_QMinus	egammaEffi.txt_EGM2D_Tight94XV2_QMinus_hsseo_v1.root	EGamma_SF2D		TH2F
ID	Eff_DATA	TightID_pt10_QMinus	egammaEffi.txt_EGM2D_Tight94XV2_QMinus_hsseo_v1.root	EGamma_EffData2D	TH2F
ID	Eff_MC		TightID_pt10_QMinus	egammaEffi.txt_EGM2D_Tight94XV2_QMinus_hsseo_v1.root	EGamma_EffMC2D		TH2F
ID	SF		TightID_Selective_pt10_QPlus	egammaEffi.txt_EGM2D_Tight94XV2_Selective_QPlus_hsseo_v1.root	EGamma_SF2D		TH2F
ID	Eff_DATA	TightID_Selective_pt10_QPlus	egammaEffi.txt_EGM2D_Tight94XV2_Selective_QPlus_hsseo_v1.root	EGamma_EffData2D	TH2F
ID	Eff_MC		TightID_Selective_pt10_QPlus	egammaEffi.txt_EGM2D_Tight94XV2_Selective_QPlus_hsseo_v1.root	EGamma_EffMC2D		TH2F
ID	SF		TightID_Selective_pt10_QMinus	egammaEffi.txt_EGM2D_Tight94XV2_Selective_QMinus_hsseo_v1.root	EGamma_SF2D		TH2F
ID	Eff_DATA	TightID_Selective_pt10_QMinus	egammaEffi.txt_EGM2D_Tight94XV2_Selective_QMinus_hsseo_v1.root	EGamma_EffData2D	TH2F
ID	Eff_MC		TightID_Selective_pt10_QMinus	egammaEffi.txt_EGM2D_Tight94XV2_Selective_QMinus_hsseo_v1.root	EGamma_EffMC2D		TH2F
ID	SF		MediumID_pt10_QPlus	egammaEffi.txt_EGM2D_Medium94XV2_QPlus_hsseo_v1.root	EGamma_SF2D		TH2F
ID	Eff_DATA	MediumID_pt10_QPlus	egammaEffi.txt_EGM2D_Medium94XV2_QPlus_hsseo_v1.root	EGamma_EffData2D	TH2F
ID	Eff_MC		MediumID_pt10_QPlus	egammaEffi.txt_EGM2D_Medium94XV2_QPlus_hsseo_v1.root	EGamma_EffMC2D		TH2F
ID	SF		MediumID_pt10_QMinus	egammaEffi.txt_EGM2D_Medium94XV2_QMinus_hsseo_v1.root	EGamma_SF2D		TH2F
ID	Eff_DATA	MediumID_pt10_QMinus	egammaEffi.txt_EGM2D_Medium94XV2_QMinus_hsseo_v1.root	EGamma_EffData2D	TH2F
ID	Eff_MC		MediumID_pt10_QMinus	egammaEffi.txt_EGM2D_Medium94XV2_QMinus_hsseo_v1.root	EGamma_EffMC2D		TH2F
Trigger SF		Ele32_TightID_QPlus	egammaEffi.txt_EGM2D_Ele32_Tight94XV2_QPlus_hsseo_v1.root	EGamma_SF2D		TH2F
Trigger Eff_DATA	Ele32_TightID_QPlus	egammaEffi.txt_EGM2D_Ele32_Tight94XV2_QPlus_hsseo_v1.root	EGamma_EffData2D	TH2F
Trigger Eff_MC		Ele32_TightID_QPlus	egammaEffi.txt_EGM2D_Ele32_Tight94XV2_QPlus_hsseo_v1.root	EGamma_EffMC2D		TH2F
Trigger SF		Ele32_TightID_QMinus	egammaEffi.txt_EGM2D_Ele32_Tight94XV2_QMinus_hsseo_v1.root	EGamma_SF2D		TH2F
Trigger Eff_DATA	Ele32_TightID_QMinus	egammaEffi.txt_EGM2D_Ele32_Tight94XV2_QMinus_hsseo_v1.root	EGamma_EffData2D	TH2F
Trigger Eff_MC		Ele32_TightID_QMinus	egammaEffi.txt_EGM2D_Ele32_Tight94XV2_QMinus_hsseo_v1.root	EGamma_EffMC2D		TH2F
Trigger SF		Ele32_TightID_Selective_QPlus	egammaEffi.txt_EGM2D_Ele32_Tight94XV2_Selective_QPlus_hsseo_v1.root	EGamma_SF2D		TH2F
Trigger Eff_DATA	Ele32_TightID_Selective_QPlus	egammaEffi.txt_EGM2D_Ele32_Tight94XV2_Selective_QPlus_hsseo_v1.root	EGamma_EffData2D	TH2F
Trigger Eff_MC		Ele32_TightID_Selective_QPlus	egammaEffi.txt_EGM2D_Ele32_Tight94XV2_Selective_QPlus_hsseo_v1.root	EGamma_EffMC2D		TH2F
Trigger SF		Ele32_TightID_Selective_QMinus	egammaEffi.txt_EGM2D_Ele32_Tight94XV2_Selective_QMinus_hsseo_v1.root	EGamma_SF2D		TH2F
Trigger Eff_DATA	Ele32_TightID_Selective_QMinus	egammaEffi.txt_EGM2D_Ele32_Tight94XV2_Selective_QMinus_hsseo_v1.root	EGamma_EffData2D	TH2F
Trigger Eff_MC		Ele32_TightID_Selective_QMinus	egammaEffi.txt_EGM2D_Ele32_Tight94XV2_Selective_QMinus_hsseo_v1.root	EGamma_EffMC2D		TH2F
Trigger SF		Ele32_MediumID_QPlus	egammaEffi.txt_EGM2D_Ele32_Medium94XV2_QPlus_hsseo_v1.root	EGamma_SF2D		TH2F
Trigger Eff_DATA	Ele32_MediumID_QPlus	egammaEffi.txt_EGM2D_Ele32_Medium94XV2_QPlus_hsseo_v1.root	EGamma_EffData2D	TH2F
Trigger Eff_MC		Ele32_MediumID_QPlus	egammaEffi.txt_EGM2D_Ele32_Medium94XV2_QPlus_hsseo_v1.root	EGamma_EffMC2D		TH2F
Trigger SF		Ele32_MediumID_QMinus	egammaEffi.txt_EGM2D_Ele32_Medium94XV2_QMinus_hsseo_v1.root	EGamma_SF2D		TH2F
Trigger Eff_DATA	Ele32_MediumID_QMinus	egammaEffi.txt_EGM2D_Ele32_Medium94XV2_QMinus_hsseo_v1.root	EGamma_EffData2D	TH2F
Trigger Eff_MC		Ele32_MediumID_QMinus	egammaEffi.txt_EGM2D_Ele32_Medium94XV2_QMinus_hsseo_v1.root	EGamma_EffMC2D		TH2F
Trigger SF		Ele23_MediumID_QPlus	egammaEffi.txt_EGM2D_Ele23_Medium94XV2_QPlus_hsseo_v1.root	EGamma_SF2D		TH2F
Trigger Eff_DATA	Ele23_MediumID_QPlus	egammaEffi.txt_EGM2D_Ele23_Medium94XV2_QPlus_hsseo_v1.root	EGamma_EffData2D	TH2F
Trigger Eff_MC		Ele23_MediumID_QPlus	egammaEffi.txt_EGM2D_Ele23_Medium94XV2_QPlus_hsseo_v1.root	EGamma_EffMC2D		TH2F
Trigger SF		Ele23_MediumID_QMinus	egammaEffi.txt_EGM2D_Ele23_Medium94XV2_QMinus_hsseo_v1.root	EGamma_SF2D		TH2F
