#SKFlat.py -a AFBAnalyzer -i DYJets -n 40 -e 2016a
#SKFlat.py -a AFBAnalyzer -i DYJetsToEE_MiNNLO -n 40 -e 2016a
#SKFlat.py -a AFBAnalyzer -i DYJetsToMuMu_MiNNLO -n 40 -e 2016a
#SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJets -n 40 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJetsToEE_MiNNLO -n 40 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJetsToMuMu_MiNNLO -n 40 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJetsToTauTau_MiNNLO -n 40 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DoubleEG -n 20 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DoubleMuon -n 20 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleElectron -n 20 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleMuon -n 20 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i WW_pythia -n 10 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i WZ_pythia -n 10 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i ZZ_pythia -n 10 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i WJets_MG -n 10 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i TTLL_powheg -n 20 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i TTLJ_powheg -n 20 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tW_top_NoFullyHad -n 10 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tW_antitop_NoFullyHad -n 10 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tch_top_Incl -n 10 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tch_antitop_Incl -n 10 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_sch_Lep -n 10 -e 2016a
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i GGToLL -n 10 -e 2016a

#SKFlat.py -a AFBAnalyzer -i DYJets -n 40 -e 2016b
#SKFlat.py -a AFBAnalyzer -i DYJetsToEE_MiNNLO -n 40 -e 2016b
#SKFlat.py -a AFBAnalyzer -i DYJetsToMuMu_MiNNLO -n 40 -e 2016b
#SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJets -n 40 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJetsToEE_MiNNLO -n 40 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJetsToMuMu_MiNNLO -n 40 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJetsToTauTau_MiNNLO -n 40 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DoubleEG -n 20 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DoubleMuon -n 20 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleElectron -n 20 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleMuon -n 20 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i WW_pythia -n 10 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i WZ_pythia -n 10 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i ZZ_pythia -n 10 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i WJets_MG -n 10 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i TTLL_powheg -n 20 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i TTLJ_powheg -n 20 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tW_top_NoFullyHad -n 10 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tW_antitop_NoFullyHad -n 10 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tch_top_Incl -n 10 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tch_antitop_Incl -n 10 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_sch_Lep -n 10 -e 2016b
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i GGToLL -n 10 -e 2016b

#SKFlat.py -a AFBAnalyzer -i DYJets -n 40 -e 2017
#SKFlat.py -a AFBAnalyzer -i DYJetsToEE_MiNNLO -n 40 -e 2017
#SKFlat.py -a AFBAnalyzer -i DYJetsToMuMu_MiNNLO -n 40 -e 2017
#SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJets -n 40 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJetsToEE_MiNNLO -n 40 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJetsToMuMu_MiNNLO -n 40 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJetsToTauTau_MiNNLO -n 40 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DoubleEG -n 20 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DoubleMuon -n 20 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleElectron -n 20 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleMuon -n 20 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i WW_pythia -n 10 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i WZ_pythia -n 10 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i ZZ_pythia -n 10 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i WJets_MG -n 10 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i TTLL_powheg -n 30 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i TTLJ_powheg -n 30 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tW_top_NoFullyHad -n 10 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tW_antitop_NoFullyHad -n 10 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tch_top_Incl -n 10 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tch_antitop_Incl -n 10 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_sch_Lep -n 10 -e 2017
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i GGToLL -n 10 -e 2017

#SKFlat.py -a AFBAnalyzer -i DYJets -n 40 -e 2018
#SKFlat.py -a AFBAnalyzer -i DYJetsToEE_MiNNLO -n 40 -e 2018
#SKFlat.py -a AFBAnalyzer -i DYJetsToMuMu_MiNNLO -n 40 -e 2018
#SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJets -n 40 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJetsToEE_MiNNLO -n 40 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJetsToMuMu_MiNNLO -n 40 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DYJetsToTauTau_MiNNLO -n 40 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i EGamma -n 30 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i DoubleMuon -n 20 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleMuon -n 20 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i WW_pythia -n 10 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i WZ_pythia -n 10 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i ZZ_pythia -n 10 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i WJets_MG -n 10 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i TTLL_powheg -n 40 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i TTLJ_powheg -n 40 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tW_top_NoFullyHad -n 10 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tW_antitop_NoFullyHad -n 10 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tch_top_Incl -n 10 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_tch_antitop_Incl -n 10 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i SingleTop_sch_Lep -n 10 -e 2018
SKFlat.py -a AFBAnalyzer --skim SkimTree_Dilepton -i GGToLL -n 10 -e 2018



