SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i DYJetsToMuMu_MiNNLO -n 50 -e 2017
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i DYJetsToEE_MiNNLO -n 50 -e 2017
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i DYJetsToTauTau_MiNNLO -n 10 -e 2017
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i EGamma -n 10 -e 2018
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i DoubleEG -n 10 -e 2017
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i DoubleMuon -n 10 -e 2017
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i TTLL_powheg -n 40 -e 2017
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i WW_pythia -n 10 -e 2017
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i WZ_pythia -n 10 -e 2017
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i ZZ_pythia -n 10 -e 2017
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i WJets_MG -n 10 -e 2017
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i SingleTop_tW_top_NoFullyHad -n 10 -e 2017
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i SingleTop_tW_antitop_NoFullyHad -n 10 -e 2017
SKFlat.py -a dybAnalyzer --skim SkimTree_Dilepton -i GGToLL -n 10 -e 2017

cat tmp/dybAnalyzer.txt |grep ttlj |xargs -i sh -c "{} -e 2018 --nmax 50 -a SkimTree_2B1L -o /gv0/Users/wonjun &"

SKFlat.py -a ttljAnalyzer -i TTLJ_powheg -n 300 -e 2017
SKFlat.py -a ttljAnalyzer -i TTLL_powheg -n 60 -e 2017
SKFlat.py -a ttljAnalyzer -i EGamma -n 50 -e 2018
SKFlat.py -a ttljAnalyzer -i SingleElectron -n 50 -e 2017
SKFlat.py -a ttljAnalyzer -i SingleMuon -n 50 -e 2017
SKFlat.py -a ttljAnalyzer -i DYJetsToMuMu_MiNNLO -n 50 -e 2017
SKFlat.py -a ttljAnalyzer -i DYJetsToEE_MiNNLO -n 50 -e 2017
SKFlat.py -a ttljAnalyzer -i DYJetsToTauTau_MiNNLO -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i SingleTop_tW_top_NoFullyHad -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i SingleTop_tW_antitop_NoFullyHad -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i WJets_MG -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i WW_pythia -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i WZ_pythia -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i ZZ_pythia -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_15to30 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_30to50 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_50to80 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_80to120 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_120to170 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_170to300 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_300to470 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_470to600 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_600to800 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_800to1000 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_1000to1400 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_1400to1800 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_1800to2400 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_2400to3200 -n 5 -e 2017
SKFlat.py -a ttljAnalyzer -i QCD_Pt_3200toInf -n 5 -e 2017

#SKFlat.py -a MeasureJetTaggingEfficiency -i TTLJ_powheg -n 50 -e 2016preVFP &
#SKFlat.py -a MeasureJetTaggingEfficiency -i TTLL_powheg -n 30 -e 2016preVFP &
#SKFlat.py -a MeasureJetTaggingEfficiency -i QCD_Pt_170to300 -n 20 -e 2016preVFP &
#SKFlat.py -a MeasureJetTaggingEfficiency -i QCD_Pt_300to470 -n 30 -e 2016preVFP &
#SKFlat.py -a MeasureJetTaggingEfficiency -i QCD_Pt_470to600 -n 30 -e 2016preVFP &
#SKFlat.py -a MeasureJetTaggingEfficiency -i QCD_Pt_600to800 -n 30 -e 2016preVFP &
#SKFlat.py -a MeasureJetTaggingEfficiency -i QCD_Pt_800to1000 -n 20 -e 2016preVFP &
#SKFlat.py -a MeasureJetTaggingEfficiency -i QCD_Pt_1000to1400 -n 15 -e 2016preVFP &
#SKFlat.py -a MeasureJetTaggingEfficiency -i QCD_Pt_1400to1800 -n 10 -e 2016preVFP &
#SKFlat.py -a MeasureJetTaggingEfficiency -i QCD_Pt_1800to2400 -n 5 -e 2016preVFP &
#SKFlat.py -a MeasureJetTaggingEfficiency -i QCD_Pt_2400to3200 -n 5 -e 2016preVFP &
#SKFlat.py -a MeasureJetTaggingEfficiency -i QCD_Pt_3200toInf -n 5 -e 2016preVFP &
